FlightID,RouteCode,Origin,Destination,FlightDate,FlightDurationMins,AircraftType,SeatsAvailable,SeatsSold,Revenue,OperationalCost,FlightType,OriginLat,OriginLong,DestinationLat,DestinationLong
1,HYD-AMD,Hyderabad,Ahmedabad,2023-09-23,102,B787,241,222,414734,10457,Domestic,17.24,78.43,23.08,72.63
2,GOI-AMD,Goa,Ahmedabad,2023-03-20,92,A321,216,95,189802,14242,Domestic,15.38,73.83,23.08,72.63
3,GOI-MAA,Goa,Chennai,2023-11-11,217,A320,181,152,439040,20545,Domestic,15.38,73.83,12.99,80.17
4,DEL-JAI,Delhi,Jaipur,2024-10-23,165,ATR72,72,45,104089,17700,Domestic,28.56,77.10,26.82,75.81
5,BLR-PNQ,Bengaluru,Pune,2024-07-13,62,A321,217,175,411720,12148,Domestic,13.20,77.71,18.58,73.92
6,JAI-CCU,Jaipur,Kolkata,2023-09-05,219,B787,244,172,528940,20969,Domestic,26.82,75.81,22.65,88.45
7,CCU-KUL,Kolkata,Kuala Lumpur,2024-09-01,761,A321,224,147,3014390,122006,International,22.65,88.45,2.75,101.71
8,BLR-BOM,Bengaluru,Mumbai,2024-02-18,51,A320,181,117,195951,11537,Domestic,13.20,77.71,19.09,72.87
9,GOI-KUL,Goa,Kuala Lumpur,2023-01-25,885,B737,194,93,1876161,132664,International,15.38,73.83,2.75,101.71
10,BLR-BOM,Bengaluru,Mumbai,2023-10-11,52,B737,188,164,263365,12161,Domestic,13.20,77.71,19.09,72.87
11,DEL-MAA,Delhi,Chennai,2024-03-24,145,B787,241,239,593017,15402,Domestic,28.56,77.10,12.99,80.17
12,PNQ-HYD,Pune,Hyderabad,2023-10-28,81,B787,237,236,485550,12063,Domestic,18.58,73.92,17.24,78.43
13,CCU-MAA,Kolkata,Chennai,2023-03-09,150,B737,188,138,342254,18978,Domestic,22.65,88.45,12.99,80.17
14,DEL-GOI,Delhi,Goa,2023-01-07,192,B787,243,166,473043,17569,Domestic,28.56,77.10,15.38,73.83
15,BLR-DXB,Bengaluru,Dubai,2023-05-17,265,A321,219,186,1980813,59610,International,13.20,77.71,25.25,55.37
16,PNQ-KUL,Pune,Kuala Lumpur,2023-06-13,772,ATR72,73,57,1092760,119331,International,18.58,73.92,2.75,101.71
17,AMD-MAA,Ahmedabad,Chennai,2023-03-24,208,ATR72,71,66,176342,20069,Domestic,23.08,72.63,12.99,80.17
18,JAI-BOM,Jaipur,Mumbai,2024-10-11,123,A321,223,97,245341,13271,Domestic,26.82,75.81,19.09,72.87
19,BOM-BLR,Mumbai,Bengaluru,2024-02-24,192,ATR72,69,37,106062,21759,Domestic,19.09,72.87,13.20,77.71
20,DEL-BLR,Delhi,Bengaluru,2023-03-14,121,A320,184,81,172416,12232,Domestic,28.56,77.10,13.20,77.71
